7.4961 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
7.4963 	EXP 	Set  sound=D
7.5873 	EXP 	Set  sound=D
7.5874 	EXP 	Set  sound=A
7.5945 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
7.6809 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
7.9948 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
7.9948 	INFO 	Starting dual stream part of experiment
7.9950 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 13}
7.9950 	EXP 	window1: mouseVisible = False
7.9950 	EXP 	window1: mouseVisible = False
8.0667 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1484 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1680 	EXP 	unnamed ElementArrayStim: xys = array([[ 247.,   68.],
       [-303.,  -51.],
       [-319.,   71.],
       [-255.,  -38.],
       [-252.,   16.],
       [-273.,  -58.],
       [-345.,   -1.],
       [-341.,   65.],
       [-203.,   58.],
       [-306.,   57.],
       [-299.,  -60.],
       [-337.,   42.],
       [-227.,  -41.],
       [-334.,   58.],
       [-219.,   27.],
       [-329.,   73.],
       [-224.,   -3.],
       [-320.,  -67.],
       [-299.,   36.],
       [-212.,  -35.],
       [-236.,  -56.],
       [-219.,   43.],
       [-212.,   72.],
       [-259.,   62.],
       [-195.,   19.],
       [-201.,  -33.],
       [-300.,   65.],
       [-312.,   57.],
       [-255.,   -2.],
       [-202.,   -2.],
       [-345.,  -31.],
       [-258.,   81.],
       [-201.,   31.],
       [-243.,   74.],
       [-217.,   -5.],
       [-263.,  -15.],
       [-329.,  -61.],
       [-283.,   69.],
       [-323.,    6.],
       [-248.,  -42.],
       [-224.,    0.],
       [-247.,    2.],
       [-250.,  -36.],
       [-275.,  -56.],
       [-260.,   21.],
       [-242.,  -29.],
       [-306.,  -46.],
       [-210.,   36.],
       [-335.,   67.],
       [-319.,   -9.],
       [-316.,  -38.],
       [-266.,   69.],
       [-240.,   44.],
       [-352.,  -20.],
       [-304.,  -47.],
       [-251.,   -8.],
       [-206.,   16.],
       [-198.,   59.],
       [-224.,   71.],
       [-245.,  -66.],
       [-260.,  -22.],
       [-298.,   56.],
       [-323.,  -48.],
       [-305.,  -35.],
       [-217.,   59.],
       [-300.,  -69.],
       [-297.,   70.],
       [-260.,  -20.],
       [-239.,   77.],
       [-304.,  -56.],
       [-317.,  -58.],
       [-214.,   21.],
       [-267.,   10.],
       [-351.,   25.],
       [-193.,  -18.],
       [-305.,   66.],
       [-282.,  -58.],
       [-228.,   42.],
       [-352.,   19.],
       [-231.,  -14.],
       [-202.,  -66.],
       [-306.,   71.],
       [-351.,  -31.],
       [-348.,   19.],
       [-209.,   28.],
       [-329.,  -41.],
       [-287.,   54.],
       [-233.,   29.],
       [-334.,   13.],
       [-299.,   -4.],
       [-314.,  -39.],
       [-281.,  -59.],
       [-201.,   61.],
       [-294.,  -76.],
       [-331.,   -2.],
       [-334.,  -75.],
       [-243.,  -17.],
       [-265.,   22.],
       [-222.,  -47.],
       [-233.,   43.],
       [-342.,   36.],
       [-296.,  -13.],
       [-298.,   30.],
       [-233.,  -76.],
       [-262.,   41.],
       [-201.,    0.],
       [-248.,  -70.],
       [-306.,  -13.],
       [-336.,   65.],
       [-337.,   63.],
       [-352.,   71.],
       [-284.,   -9.],
       [-255.,   75.],
       [-281.,  -69.],
       [-346.,   12.],
       [-302.,   22.],
       [-233.,   57.],
       [-220.,  -42.],
       [-257.,  -39.],
       [-273.,  -70.]])
111.6358 	EXP 	window1: blendMode = 'avg'
111.6362 	EXP 	window1: blendMode = 'avg'
111.6541 	EXP 	window1: blendMode = 'avg'
111.6544 	EXP 	window1: blendMode = 'avg'
111.6687 	EXP 	window1: blendMode = 'avg'
111.6690 	EXP 	window1: blendMode = 'avg'
111.6853 	EXP 	window1: blendMode = 'avg'
111.6857 	EXP 	window1: blendMode = 'avg'
111.7020 	EXP 	window1: blendMode = 'avg'
111.7024 	EXP 	window1: blendMode = 'avg'
111.7187 	EXP 	window1: blendMode = 'avg'
111.7190 	EXP 	window1: blendMode = 'avg'
111.7354 	EXP 	window1: blendMode = 'avg'
111.7358 	EXP 	window1: blendMode = 'avg'
111.7520 	EXP 	window1: blendMode = 'avg'
111.7524 	EXP 	window1: blendMode = 'avg'
111.7706 	EXP 	window1: blendMode = 'avg'
111.7710 	EXP 	window1: blendMode = 'avg'
111.7853 	EXP 	window1: blendMode = 'avg'
111.7857 	EXP 	window1: blendMode = 'avg'
111.8020 	EXP 	window1: blendMode = 'avg'
111.8024 	EXP 	window1: blendMode = 'avg'
111.8187 	EXP 	window1: blendMode = 'avg'
111.8190 	EXP 	window1: blendMode = 'avg'
111.8353 	EXP 	window1: blendMode = 'avg'
111.8357 	EXP 	window1: blendMode = 'avg'
111.8520 	EXP 	window1: blendMode = 'avg'
111.8524 	EXP 	window1: blendMode = 'avg'
111.8688 	EXP 	window1: blendMode = 'avg'
111.8692 	EXP 	window1: blendMode = 'avg'
111.8873 	EXP 	window1: blendMode = 'avg'
111.8877 	EXP 	window1: blendMode = 'avg'
111.9020 	EXP 	window1: blendMode = 'avg'
111.9024 	EXP 	window1: blendMode = 'avg'
111.9186 	EXP 	window1: blendMode = 'avg'
111.9190 	EXP 	window1: blendMode = 'avg'
111.9353 	EXP 	window1: blendMode = 'avg'
111.9357 	EXP 	window1: blendMode = 'avg'
111.9519 	EXP 	window1: blendMode = 'avg'
111.9523 	EXP 	window1: blendMode = 'avg'
111.9686 	EXP 	window1: blendMode = 'avg'
111.9689 	EXP 	window1: blendMode = 'avg'
111.9853 	EXP 	window1: blendMode = 'avg'
111.9857 	EXP 	window1: blendMode = 'avg'
112.0040 	EXP 	window1: blendMode = 'avg'
112.0043 	EXP 	window1: blendMode = 'avg'
112.0186 	EXP 	window1: blendMode = 'avg'
112.0190 	EXP 	window1: blendMode = 'avg'
112.0353 	EXP 	window1: blendMode = 'avg'
112.0357 	EXP 	window1: blendMode = 'avg'
112.0519 	EXP 	window1: blendMode = 'avg'
112.0523 	EXP 	window1: blendMode = 'avg'
112.0686 	EXP 	window1: blendMode = 'avg'
112.0690 	EXP 	window1: blendMode = 'avg'
112.0853 	EXP 	window1: blendMode = 'avg'
112.0857 	EXP 	window1: blendMode = 'avg'
112.1020 	EXP 	window1: blendMode = 'avg'
112.1023 	EXP 	window1: blendMode = 'avg'
112.1206 	EXP 	window1: blendMode = 'avg'
112.1210 	EXP 	window1: blendMode = 'avg'
112.1353 	EXP 	window1: blendMode = 'avg'
112.1357 	EXP 	window1: blendMode = 'avg'
112.1520 	EXP 	window1: blendMode = 'avg'
112.1523 	EXP 	window1: blendMode = 'avg'
112.1686 	EXP 	window1: blendMode = 'avg'
112.1690 	EXP 	window1: blendMode = 'avg'
112.1853 	EXP 	window1: blendMode = 'avg'
112.1857 	EXP 	window1: blendMode = 'avg'
112.2019 	EXP 	window1: blendMode = 'avg'
112.2023 	EXP 	window1: blendMode = 'avg'
112.2186 	EXP 	window1: blendMode = 'avg'
112.2190 	EXP 	window1: blendMode = 'avg'
112.2373 	EXP 	window1: blendMode = 'avg'
112.2377 	EXP 	window1: blendMode = 'avg'
112.2519 	EXP 	window1: blendMode = 'avg'
112.2523 	EXP 	window1: blendMode = 'avg'
112.2686 	EXP 	window1: blendMode = 'avg'
112.2690 	EXP 	window1: blendMode = 'avg'
112.2853 	EXP 	window1: blendMode = 'avg'
112.2857 	EXP 	window1: blendMode = 'avg'
112.3019 	EXP 	window1: blendMode = 'avg'
112.3023 	EXP 	window1: blendMode = 'avg'
112.3186 	EXP 	window1: blendMode = 'avg'
112.3190 	EXP 	window1: blendMode = 'avg'
112.3353 	EXP 	window1: blendMode = 'avg'
112.3357 	EXP 	window1: blendMode = 'avg'
112.3540 	EXP 	window1: blendMode = 'avg'
112.3544 	EXP 	window1: blendMode = 'avg'
112.3686 	EXP 	window1: blendMode = 'avg'
112.3690 	EXP 	window1: blendMode = 'avg'
112.3853 	EXP 	window1: blendMode = 'avg'
112.3857 	EXP 	window1: blendMode = 'avg'
112.4019 	EXP 	window1: blendMode = 'avg'
112.4023 	EXP 	window1: blendMode = 'avg'
112.4186 	EXP 	window1: blendMode = 'avg'
112.4190 	EXP 	window1: blendMode = 'avg'
112.4353 	EXP 	window1: blendMode = 'avg'
112.4357 	EXP 	window1: blendMode = 'avg'
112.4520 	EXP 	window1: blendMode = 'avg'
112.4523 	EXP 	window1: blendMode = 'avg'
112.4706 	EXP 	window1: blendMode = 'avg'
112.4710 	EXP 	window1: blendMode = 'avg'
112.4853 	EXP 	window1: blendMode = 'avg'
112.4856 	EXP 	window1: blendMode = 'avg'
112.5019 	EXP 	window1: blendMode = 'avg'
112.5023 	EXP 	window1: blendMode = 'avg'
112.5186 	EXP 	window1: blendMode = 'avg'
112.5190 	EXP 	window1: blendMode = 'avg'
112.5353 	EXP 	window1: blendMode = 'avg'
112.5357 	EXP 	window1: blendMode = 'avg'
112.5519 	EXP 	window1: blendMode = 'avg'
112.5523 	EXP 	window1: blendMode = 'avg'
112.5686 	EXP 	window1: blendMode = 'avg'
112.5690 	EXP 	window1: blendMode = 'avg'
112.5873 	EXP 	window1: blendMode = 'avg'
112.5877 	EXP 	window1: blendMode = 'avg'
112.6019 	EXP 	window1: blendMode = 'avg'
112.6023 	EXP 	window1: blendMode = 'avg'
112.6186 	EXP 	window1: blendMode = 'avg'
112.6190 	EXP 	window1: blendMode = 'avg'
112.6353 	EXP 	window1: blendMode = 'avg'
112.6356 	EXP 	window1: blendMode = 'avg'
112.6521 	EXP 	window1: blendMode = 'avg'
112.6525 	EXP 	window1: blendMode = 'avg'
112.6687 	EXP 	window1: blendMode = 'avg'
112.6691 	EXP 	window1: blendMode = 'avg'
112.6853 	EXP 	window1: blendMode = 'avg'
112.6857 	EXP 	window1: blendMode = 'avg'
112.7040 	EXP 	window1: blendMode = 'avg'
112.7044 	EXP 	window1: blendMode = 'avg'
112.7187 	EXP 	window1: blendMode = 'avg'
112.7190 	EXP 	window1: blendMode = 'avg'
112.7357 	EXP 	window1: blendMode = 'avg'
112.7360 	EXP 	window1: blendMode = 'avg'
112.7520 	EXP 	window1: blendMode = 'avg'
112.7523 	EXP 	window1: blendMode = 'avg'
112.7687 	EXP 	window1: blendMode = 'avg'
112.7690 	EXP 	window1: blendMode = 'avg'
112.7853 	EXP 	window1: blendMode = 'avg'
112.7857 	EXP 	window1: blendMode = 'avg'
112.8020 	EXP 	window1: blendMode = 'avg'
112.8024 	EXP 	window1: blendMode = 'avg'
112.8206 	EXP 	window1: blendMode = 'avg'
112.8210 	EXP 	window1: blendMode = 'avg'
112.8353 	EXP 	window1: blendMode = 'avg'
112.8357 	EXP 	window1: blendMode = 'avg'
112.8520 	EXP 	window1: blendMode = 'avg'
112.8523 	EXP 	window1: blendMode = 'avg'
112.8686 	EXP 	window1: blendMode = 'avg'
112.8690 	EXP 	window1: blendMode = 'avg'
112.8854 	EXP 	window1: blendMode = 'avg'
112.8858 	EXP 	window1: blendMode = 'avg'
112.9020 	EXP 	window1: blendMode = 'avg'
112.9024 	EXP 	window1: blendMode = 'avg'
112.9187 	EXP 	window1: blendMode = 'avg'
112.9190 	EXP 	window1: blendMode = 'avg'
112.9373 	EXP 	window1: blendMode = 'avg'
112.9376 	EXP 	window1: blendMode = 'avg'
112.9520 	EXP 	window1: blendMode = 'avg'
112.9523 	EXP 	window1: blendMode = 'avg'
112.9687 	EXP 	window1: blendMode = 'avg'
112.9690 	EXP 	window1: blendMode = 'avg'
112.9853 	EXP 	window1: blendMode = 'avg'
112.9857 	EXP 	window1: blendMode = 'avg'
113.0019 	EXP 	window1: blendMode = 'avg'
113.0023 	EXP 	window1: blendMode = 'avg'
113.0186 	EXP 	window1: blendMode = 'avg'
113.0189 	EXP 	window1: blendMode = 'avg'
113.0353 	EXP 	window1: blendMode = 'avg'
113.0356 	EXP 	window1: blendMode = 'avg'
113.0540 	EXP 	window1: blendMode = 'avg'
113.0543 	EXP 	window1: blendMode = 'avg'
113.0686 	EXP 	window1: blendMode = 'avg'
113.0689 	EXP 	window1: blendMode = 'avg'
113.0852 	EXP 	window1: blendMode = 'avg'
113.0857 	EXP 	window1: blendMode = 'avg'
113.1019 	EXP 	window1: blendMode = 'avg'
113.1023 	EXP 	window1: blendMode = 'avg'
113.1186 	EXP 	window1: blendMode = 'avg'
113.1189 	EXP 	window1: blendMode = 'avg'
113.1353 	EXP 	window1: blendMode = 'avg'
113.1356 	EXP 	window1: blendMode = 'avg'
113.1527 	EXP 	window1: blendMode = 'avg'
113.1531 	EXP 	window1: blendMode = 'avg'
113.1712 	EXP 	window1: blendMode = 'avg'
113.1716 	EXP 	window1: blendMode = 'avg'
113.1858 	EXP 	window1: blendMode = 'avg'
113.1862 	EXP 	window1: blendMode = 'avg'
113.2027 	EXP 	window1: blendMode = 'avg'
113.2030 	EXP 	window1: blendMode = 'avg'
113.2187 	EXP 	window1: blendMode = 'avg'
113.2190 	EXP 	window1: blendMode = 'avg'
113.2353 	EXP 	window1: blendMode = 'avg'
113.2357 	EXP 	window1: blendMode = 'avg'
113.2520 	EXP 	window1: blendMode = 'avg'
113.2524 	EXP 	window1: blendMode = 'avg'
113.2687 	EXP 	window1: blendMode = 'avg'
113.2690 	EXP 	window1: blendMode = 'avg'
113.2873 	EXP 	window1: blendMode = 'avg'
113.2876 	EXP 	window1: blendMode = 'avg'
113.3020 	EXP 	window1: blendMode = 'avg'
113.3023 	EXP 	window1: blendMode = 'avg'
113.3186 	EXP 	window1: blendMode = 'avg'
113.3190 	EXP 	window1: blendMode = 'avg'
113.3353 	EXP 	window1: blendMode = 'avg'
113.3357 	EXP 	window1: blendMode = 'avg'
113.3520 	EXP 	window1: blendMode = 'avg'
113.3523 	EXP 	window1: blendMode = 'avg'
113.3687 	EXP 	window1: blendMode = 'avg'
113.3691 	EXP 	window1: blendMode = 'avg'
113.3853 	EXP 	window1: blendMode = 'avg'
113.3857 	EXP 	window1: blendMode = 'avg'
113.4040 	EXP 	window1: blendMode = 'avg'
113.4044 	EXP 	window1: blendMode = 'avg'
113.4187 	EXP 	window1: blendMode = 'avg'
113.4190 	EXP 	window1: blendMode = 'avg'
113.4353 	EXP 	window1: blendMode = 'avg'
113.4357 	EXP 	window1: blendMode = 'avg'
113.4519 	EXP 	window1: blendMode = 'avg'
113.4523 	EXP 	window1: blendMode = 'avg'
113.4686 	EXP 	window1: blendMode = 'avg'
113.4690 	EXP 	window1: blendMode = 'avg'
113.4853 	EXP 	window1: blendMode = 'avg'
113.4857 	EXP 	window1: blendMode = 'avg'
113.5020 	EXP 	window1: blendMode = 'avg'
113.5023 	EXP 	window1: blendMode = 'avg'
113.5206 	EXP 	window1: blendMode = 'avg'
113.5210 	EXP 	window1: blendMode = 'avg'
113.5353 	EXP 	window1: blendMode = 'avg'
113.5357 	EXP 	window1: blendMode = 'avg'
113.5520 	EXP 	window1: blendMode = 'avg'
113.5523 	EXP 	window1: blendMode = 'avg'
113.5687 	EXP 	window1: blendMode = 'avg'
113.5690 	EXP 	window1: blendMode = 'avg'
113.5853 	EXP 	window1: blendMode = 'avg'
113.5857 	EXP 	window1: blendMode = 'avg'
113.6020 	EXP 	window1: blendMode = 'avg'
113.6023 	EXP 	window1: blendMode = 'avg'
113.6187 	EXP 	window1: blendMode = 'avg'
113.6190 	EXP 	window1: blendMode = 'avg'
113.6373 	EXP 	window1: blendMode = 'avg'
113.6377 	EXP 	window1: blendMode = 'avg'
113.6520 	EXP 	window1: blendMode = 'avg'
113.6523 	EXP 	window1: blendMode = 'avg'
113.6686 	EXP 	window1: blendMode = 'avg'
113.6690 	EXP 	window1: blendMode = 'avg'
113.6853 	EXP 	window1: blendMode = 'avg'
113.6857 	EXP 	window1: blendMode = 'avg'
113.7020 	EXP 	window1: blendMode = 'avg'
113.7023 	EXP 	window1: blendMode = 'avg'
113.7187 	EXP 	window1: blendMode = 'avg'
113.7190 	EXP 	window1: blendMode = 'avg'
113.7353 	EXP 	window1: blendMode = 'avg'
113.7357 	EXP 	window1: blendMode = 'avg'
113.7540 	EXP 	window1: blendMode = 'avg'
113.7544 	EXP 	window1: blendMode = 'avg'
113.7687 	EXP 	window1: blendMode = 'avg'
113.7690 	EXP 	window1: blendMode = 'avg'
113.7853 	EXP 	window1: blendMode = 'avg'
113.7857 	EXP 	window1: blendMode = 'avg'
113.8020 	EXP 	window1: blendMode = 'avg'
113.8023 	EXP 	window1: blendMode = 'avg'
113.8186 	EXP 	window1: blendMode = 'avg'
113.8190 	EXP 	window1: blendMode = 'avg'
113.8353 	EXP 	window1: blendMode = 'avg'
113.8357 	EXP 	window1: blendMode = 'avg'
113.8520 	EXP 	window1: blendMode = 'avg'
113.8523 	EXP 	window1: blendMode = 'avg'
113.8706 	EXP 	window1: blendMode = 'avg'
113.8710 	EXP 	window1: blendMode = 'avg'
113.8853 	EXP 	window1: blendMode = 'avg'
113.8856 	EXP 	window1: blendMode = 'avg'
113.9021 	EXP 	window1: blendMode = 'avg'
113.9024 	EXP 	window1: blendMode = 'avg'
113.9187 	EXP 	window1: blendMode = 'avg'
113.9191 	EXP 	window1: blendMode = 'avg'
113.9353 	EXP 	window1: blendMode = 'avg'
113.9357 	EXP 	window1: blendMode = 'avg'
113.9520 	EXP 	window1: blendMode = 'avg'
113.9523 	EXP 	window1: blendMode = 'avg'
113.9687 	EXP 	window1: blendMode = 'avg'
113.9690 	EXP 	window1: blendMode = 'avg'
113.9873 	EXP 	window1: blendMode = 'avg'
113.9877 	EXP 	window1: blendMode = 'avg'
114.0019 	EXP 	window1: blendMode = 'avg'
114.0023 	EXP 	window1: blendMode = 'avg'
114.0186 	EXP 	window1: blendMode = 'avg'
114.0190 	EXP 	window1: blendMode = 'avg'
114.0353 	EXP 	window1: blendMode = 'avg'
114.0357 	EXP 	window1: blendMode = 'avg'
114.0519 	EXP 	window1: blendMode = 'avg'
114.0523 	EXP 	window1: blendMode = 'avg'
114.0687 	EXP 	window1: blendMode = 'avg'
114.0690 	EXP 	window1: blendMode = 'avg'
114.0853 	EXP 	window1: blendMode = 'avg'
114.0857 	EXP 	window1: blendMode = 'avg'
114.1040 	EXP 	window1: blendMode = 'avg'
114.1043 	EXP 	window1: blendMode = 'avg'
114.1186 	EXP 	window1: blendMode = 'avg'
114.1190 	EXP 	window1: blendMode = 'avg'
114.1353 	EXP 	window1: blendMode = 'avg'
114.1357 	EXP 	window1: blendMode = 'avg'
114.1519 	EXP 	window1: blendMode = 'avg'
114.1523 	EXP 	window1: blendMode = 'avg'
114.1686 	EXP 	window1: blendMode = 'avg'
114.1690 	EXP 	window1: blendMode = 'avg'
114.1853 	EXP 	window1: blendMode = 'avg'
114.1856 	EXP 	window1: blendMode = 'avg'
114.2019 	EXP 	window1: blendMode = 'avg'
114.2023 	EXP 	window1: blendMode = 'avg'
114.2206 	EXP 	window1: blendMode = 'avg'
114.2210 	EXP 	window1: blendMode = 'avg'
114.2353 	EXP 	window1: blendMode = 'avg'
114.2357 	EXP 	window1: blendMode = 'avg'
114.2519 	EXP 	window1: blendMode = 'avg'
114.2523 	EXP 	window1: blendMode = 'avg'
114.2686 	EXP 	window1: blendMode = 'avg'
114.2690 	EXP 	window1: blendMode = 'avg'
114.2853 	EXP 	window1: blendMode = 'avg'
114.2856 	EXP 	window1: blendMode = 'avg'
114.3019 	EXP 	window1: blendMode = 'avg'
114.3023 	EXP 	window1: blendMode = 'avg'
114.3186 	EXP 	window1: blendMode = 'avg'
114.3190 	EXP 	window1: blendMode = 'avg'
114.3373 	EXP 	window1: blendMode = 'avg'
114.3376 	EXP 	window1: blendMode = 'avg'
114.3519 	EXP 	window1: blendMode = 'avg'
114.3523 	EXP 	window1: blendMode = 'avg'
114.3686 	EXP 	window1: blendMode = 'avg'
114.3690 	EXP 	window1: blendMode = 'avg'
114.3853 	EXP 	window1: blendMode = 'avg'
114.3856 	EXP 	window1: blendMode = 'avg'
114.4019 	EXP 	window1: blendMode = 'avg'
114.4023 	EXP 	window1: blendMode = 'avg'
114.4186 	EXP 	window1: blendMode = 'avg'
114.4189 	EXP 	window1: blendMode = 'avg'
114.4353 	EXP 	window1: blendMode = 'avg'
114.4357 	EXP 	window1: blendMode = 'avg'
114.4540 	EXP 	window1: blendMode = 'avg'
114.4543 	EXP 	window1: blendMode = 'avg'
114.4686 	EXP 	window1: blendMode = 'avg'
114.4690 	EXP 	window1: blendMode = 'avg'
114.4853 	EXP 	window1: blendMode = 'avg'
114.4856 	EXP 	window1: blendMode = 'avg'
114.5019 	EXP 	window1: blendMode = 'avg'
114.5023 	EXP 	window1: blendMode = 'avg'
114.5186 	EXP 	window1: blendMode = 'avg'
114.5190 	EXP 	window1: blendMode = 'avg'
114.5353 	EXP 	window1: blendMode = 'avg'
114.5356 	EXP 	window1: blendMode = 'avg'
114.5520 	EXP 	window1: blendMode = 'avg'
114.5523 	EXP 	window1: blendMode = 'avg'
114.5706 	EXP 	window1: blendMode = 'avg'
114.5710 	EXP 	window1: blendMode = 'avg'
114.5852 	EXP 	window1: blendMode = 'avg'
114.5856 	EXP 	window1: blendMode = 'avg'
114.6019 	EXP 	window1: blendMode = 'avg'
114.6023 	EXP 	window1: blendMode = 'avg'
114.6188 	EXP 	window1: blendMode = 'avg'
114.6191 	EXP 	window1: blendMode = 'avg'
114.6353 	EXP 	window1: blendMode = 'avg'
114.6356 	EXP 	window1: blendMode = 'avg'
114.6520 	EXP 	window1: blendMode = 'avg'
114.6523 	EXP 	window1: blendMode = 'avg'
114.6677 	EXP 	window1: recordFrameIntervals = False
114.7034 	ERROR 	trialnum=11 ERROR,0 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[] and was these frames: []
114.7035 	INFO 	flankers also=[]
114.7035 	INFO 	Mouse: using default window
114.7055 	EXP 	Created OKrespZone = GratingStim(autoDraw=False, autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='gauss', maskParams=None, name='OKrespZone', opacity=1.0, ori=0.0, phase=array([ 0.,  0.]), pos=array([ 0.,  0.]), rgbPedestal=array([ 0.,  0.,  0.]), sf=array([ 0.,  0.]), size=array([ 0.5,  0.5]), tex='sin', texRes=64, units='norm', win=Window(...))
114.7116 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x1091BA10>: vertices = array([[-0.07,  0.02],
       [ 0.07,  0.02],
       [ 0.07, -0.02],
       [-0.07, -0.02]])
114.7228 	EXP 	window1: blendMode = 'avg'
114.7287 	EXP 	window1: blendMode = 'avg'
114.7337 	EXP 	window1: blendMode = 'avg'
114.7389 	EXP 	window1: blendMode = 'avg'
114.7438 	EXP 	window1: blendMode = 'avg'
114.7490 	EXP 	window1: blendMode = 'avg'
114.7540 	EXP 	window1: blendMode = 'avg'
114.7589 	EXP 	window1: blendMode = 'avg'
114.7639 	EXP 	window1: blendMode = 'avg'
114.7692 	EXP 	window1: blendMode = 'avg'
114.7742 	EXP 	window1: blendMode = 'avg'
114.7791 	EXP 	window1: blendMode = 'avg'
114.7844 	EXP 	window1: blendMode = 'avg'
114.7893 	EXP 	window1: blendMode = 'avg'
114.7943 	EXP 	window1: blendMode = 'avg'
114.7992 	EXP 	window1: blendMode = 'avg'
114.8045 	EXP 	window1: blendMode = 'avg'
114.8094 	EXP 	window1: blendMode = 'avg'
114.8143 	EXP 	window1: blendMode = 'avg'
114.8195 	EXP 	window1: blendMode = 'avg'
114.8245 	EXP 	window1: blendMode = 'avg'
114.8294 	EXP 	window1: blendMode = 'avg'
114.8345 	EXP 	window1: blendMode = 'avg'
114.8397 	EXP 	window1: blendMode = 'avg'
114.8447 	EXP 	window1: blendMode = 'avg'
114.8496 	EXP 	window1: blendMode = 'avg'
114.8549 	EXP 	window1: blendMode = 'avg'
114.8598 	EXP 	window1: blendMode = 'avg'
114.8648 	EXP 	window1: blendMode = 'avg'
114.8698 	EXP 	window1: blendMode = 'avg'
114.8750 	EXP 	window1: blendMode = 'avg'
114.8799 	EXP 	window1: blendMode = 'avg'
114.8849 	EXP 	window1: blendMode = 'avg'
114.8901 	EXP 	window1: blendMode = 'avg'
114.8951 	EXP 	window1: blendMode = 'avg'
114.9001 	EXP 	window1: blendMode = 'avg'
114.9052 	EXP 	window1: blendMode = 'avg'
114.9103 	EXP 	window1: blendMode = 'avg'
114.9153 	EXP 	window1: blendMode = 'avg'
114.9204 	EXP 	window1: blendMode = 'avg'
114.9262 	EXP 	window1: blendMode = 'avg'
114.9311 	EXP 	window1: blendMode = 'avg'
114.9362 	EXP 	window1: blendMode = 'avg'
114.9411 	EXP 	window1: blendMode = 'avg'
114.9462 	EXP 	window1: blendMode = 'avg'
114.9511 	EXP 	window1: blendMode = 'avg'
114.9563 	EXP 	window1: blendMode = 'avg'
114.9612 	EXP 	window1: blendMode = 'avg'
114.9664 	EXP 	window1: blendMode = 'avg'
114.9714 	EXP 	window1: blendMode = 'avg'
114.9763 	EXP 	window1: blendMode = 'avg'
114.9814 	EXP 	window1: blendMode = 'avg'
115.8280 	DATA 	Mouse: Left button down, pos=(297,100)
115.8284 	EXP 	Sound  started
115.8339 	EXP 	window1: blendMode = 'avg'
115.8389 	EXP 	window1: blendMode = 'avg'
115.8439 	EXP 	window1: blendMode = 'avg'
115.8491 	EXP 	window1: blendMode = 'avg'
115.8540 	EXP 	window1: blendMode = 'avg'
115.8589 	EXP 	window1: blendMode = 'avg'
115.8639 	EXP 	window1: blendMode = 'avg'
115.8691 	EXP 	window1: blendMode = 'avg'
115.8741 	EXP 	window1: blendMode = 'avg'
115.8790 	EXP 	window1: blendMode = 'avg'
115.8842 	EXP 	window1: blendMode = 'avg'
115.8891 	EXP 	window1: blendMode = 'avg'
115.8942 	EXP 	window1: blendMode = 'avg'
115.8992 	EXP 	window1: blendMode = 'avg'
115.9044 	EXP 	window1: blendMode = 'avg'
115.9095 	EXP 	window1: blendMode = 'avg'
115.9144 	EXP 	window1: blendMode = 'avg'
115.9194 	EXP 	window1: blendMode = 'avg'
115.9249 	EXP 	window1: blendMode = 'avg'
115.9305 	EXP 	window1: blendMode = 'avg'
115.9358 	EXP 	window1: blendMode = 'avg'
115.9410 	EXP 	window1: blendMode = 'avg'
115.9461 	EXP 	window1: blendMode = 'avg'
115.9511 	EXP 	window1: blendMode = 'avg'
115.9561 	EXP 	window1: blendMode = 'avg'
115.9613 	EXP 	window1: blendMode = 'avg'
115.9664 	EXP 	window1: blendMode = 'avg'
